Handle,Title,Project,Sentinel satellite timelapse,Address,Latitude,Longitude,Owner,Users,Investors,Construction companies,Energy companies,Current H100 equivalents,Current power (MW),Current total capital cost (2025 USD billions)
Amazon Canton Mississippi,Amazon Madison Mega Site,Project Rainier #speculative,"[{'id': 'atteIsn2EcnSUJMCI', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/qytBCJ8N2yApfDoV95cZSQ/WfBgvhdR1976GGdrHBMrL39ORQYaOIsE5zLAsRN0Dfo8WS_hEmoUwPzGE4nW1UkQO9abFwvZ3atJCuXiG_ZoPXQgORCRGknR4bc0tLmcIIHGRvCppQuznkv01m5m0dYHh17GEPagV7Ffm2aB598D-WQfkKjpuN_e7m2y9siOsMMKT4KeTcuOzZpagPqYi8bANDUVtjaDHSYiiT6Tq0XUvA/42GqENcp3ZKaizt2a5GKoFvbGr0bblNqDyagF7gj6KI', 'filename': 'tightened_Sentinel-2_L2A-167256888594227-timelapse.gif', 'size': 6841872, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/BG73FIzi_BTfYBEqRE1phQ/qvLoK9ewgPLt3AW9gZ-vUegd0Irj8rwiI0AldyVSXpuSYyBwx-DZqBl55yjU-Ln0o0TZEIpQMncrFF1wAh-9cvg6a0BpxEbZKSp-NaC5l6xREwrdFhEStkdfYvZ9KOnV-7yAi5r4RF8GGQcZc4HkGQ/rOXqRmdy61H8Qo-vkm0k1vBqmQ9yfkY6l4ujHbRDxcw', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/nB2SyfSBE5Z5zeZ6XlmYRw/SFydj_Gys9SEeaA8PycEtDfAcfiJes5Aq-DlFlveAF-apHTWCIjP8ohg8BjuBw286J1gB63cQGtgnPCm02ARihaxMquKYPsL0tN1I0GAJV87PkEy9hTGMuzKFEitY5n_847x-avyD8aBn-zV20Yb3Q/JDPJkrWuakdqPzIgVLirvNbzKMV8o9zaNXy3GyCYfbs', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/1P21fDEVa8xaIksv-5lWjQ/tUGLbyDfR2IfsbMThojJ7V8JKevYVShe3mwXcMQSvREnX7wNGUuq3IxT-WdgzCSx0504uo7ZZHxpsN-3668c_SJnVhJDu5I60oxT0CAWv_jNOAE-_xI6eqHCm4udAREEZMiox9w_o9Ln_5KXanI03Q/tO0Zi0ggK_KV5Io1nCcoeVJghk7q1C9Ot7dZLNHKr7E', 'width': 512, 'height': 512}}}]","Amazon Data Services Inc, Madison Mega Site Nissan Parkway and Highway 22 Canton, Mississippi Madison County","32°35'25""N","90°05'35""W",Amazon #confident,Anthropic #speculative,,,,214348.14354550533,341,10.894283791
Amazon Ridgeland Mississippi,Amazon Ridgeland,Project Rainier #speculative,"[{'id': 'attYoPvBtA5CoXEUh', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/LIFz2mOg8aROYHjOudSH7Q/z6kAay5wvUCDA89bzGtQnbwfDD997IesPyw5cycqSIvPZ31jgXsq6myQAK0V9KcZrDAYutyk3Y9gOGyD-pAZEpfXLmm3LJg0dChxLSrVfYbIkKQZPqpYW1qXeN52x5KGy9JfwQxB5dasB7UK7gazm7TSukCbZPKlsuBR2NXbUIy16TA0i3i8ksa6dip_Ia8eFxAWuucAuKiIhLLNgqYvI38cdZW1ElPsz7MUTcQkx_s/u4FyR--no6rPOeBV7Pgtjr7Vj-eMj4Ho-WovJZt_Pag', 'filename': 'To_2025-09-21_Sentinel-2_L2A-1477979417163827-timelapse.gif', 'size': 5778513, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/_ZZYZ60XMi5tdT72sQEf6Q/SH2TIMOnBB1gS6lvVqI-GAKfhgNZNdCYRzfzaNljNEZnpIExDe4d56rHi-scga_MqoABOphNqzTRIalRk234UzBA3qKkUYFZvF3Lmv3taIT95yoSJPQnp-TsoKed7Fn5E7z-ljt5kL-9yDmL1k1kWg/H_v2f8J8scJV8w2NjqECi5cFOCZeyle0VEezUrCXfII', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/tEnItSmTUCvfbr1-ZgRQWQ/Uilq-pHP3P24agRM3aUwfThrJhOu5N0XVVjIHX4wwnlVO941r588QpQ2Frdu2hAHYOTKQzQNRUJdQUdRS6_22dueINM38Tc99GUHR3z9ytfLghXrR0yp1fzd-QjGO4XkO5hWe4IJfN1zZDbToASS7w/nxiwJ0RSdvTMT20bwipzcfXRLjAGWNwHHr3oQ6KlZkA', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/25s9SmN9GGlXTp4Vm1Xxww/wneg9XtqOknhxRqaFsfTeeyXXkdYcZ-4xd9OkU8msproPd__hSh1LQiVsKK2m_SoVMA8-EKrkDuaH58rhMx9TPbzoCcgH1qMQBpQz0yDCuBX2K9apgEscNXMBsUxFFxzy_0IEd84coPTjVCji1sV1A/Skti-lcB5Z76RpGCmMJ2AxtHFqzfX7dslhFuvkXqg0I', 'width': 512, 'height': 512}}}]","1626 County Line Road Ridgeland, Mississippi","32°24'00""N","90°12'12""W",Amazon #confident,Anthropic #speculative,,,Entergy,0,0,0
Anthropic-Amazon Project Rainier New Carlisle Indiana,Anthropic-Amazon New Carlisle,Project Rainier #confident,"[{'id': 'attzRv49wzPJAeNy2', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/q0r8YuKx85z6MmBbQfG8HA/PxJMWAkkFB2JFQmydRJ3z7i-Zc4X8loHsXYDwTYFMZsDsR4kzvQXTycvs2rgFRWnDq_lOtmPkWkyp4QivtHacAevWfZh2khD5uo8aHAYKIIcXIZna77at8JBKXCZHSSON_j22RjI1nrmN6sC5EOhW_tmbpvfDhtDuPI_o0yXmIGVy3I7h8ChPNduqib1CiJ_DzBIrvR7BJ3YfyiumTCb6w/GR4mPEpXAGpa9vyBThfD2yrXMqLqfo05NEGyztFCoWo', 'filename': 'Sentinel-2_L2A-234846397522787-timelapse.gif', 'size': 11672356, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/5PRdscRR2cPDAegxQg2vhg/T1j9XOBh4mVYys312omzwuPQDMrzEpgzYKkK8SXa9_hsDYXkKBKSOFBUCbQVNETONkpBp5jq4t3K6WqH5pdumaZHLBpwHgctS8A8eHCOKNBZQKSgdR7iyfG-IkbV308ivVS_EQxRf579tcHfdTuedA/4eO027psM8KLVt5lCBFe_crtskg477SYbU56Q_5PB9o', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/z8d-gCH_umqMWw_oFj8i-Q/a12cHuRurWvZYsSDJLVkj6_R17Dr5UyqliP2SRXfhqfHllWsegumofYKabNa0L0dgwjRcwQcYGK-dIcpJp5v-UO35CETsxsj11sz1WuX8d09MPIAJf3ItMVmj1i0Cg-1jGuWS3TWxvsIFa98T52HTA/Au6MU1hObW1Cy6lIIQgffAYAu0LcJoS2uKDVFSHm_wY', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/tXIzM1gtfwZiY8OdbYkJBA/W80mopoZ9Yj5DlRz12Q7e415y6j1BrEexokiAu_5ed9Af1xewH0Hkl30RcBfv12gQNJ0ggvPImh77DSgOuBs_qdpzBnk2zk2HY6IMVng2PRw9fpZQgsp1WrP9Cp347raSfYbswHBeOWuIPjhgB_3Ig/Mx1YioGVlw2kTLy65my6fyZVjH6bxBix56NyWloW6OY', 'width': 512, 'height': 512}}}]","55001 Larrison Blvd, New Carlisle, IN 46552","41°41'36""N","86°27'39""W",Amazon #confident,Anthropic #confident,,,,471565.91580011166,751,23.967424344999998
Crusoe Goodnight Texas,Goodnight,,"[{'id': 'atttrH9i0Se5OmaYM', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/6bbIocmkE6z0SZYBmViXmA/Quu3EAmTWWf2tdVBVwINif8muDMttBNIBd1AUVaY2svfmA9d1hE5IoUZvdrfZHXMIspAEhcRufsCh8Bfz50JMKHI5yE5UakPb-k1QO5u8tukxj2NNi2uMsV1LmLZcF44_U09M1RSRtQ7RgWaeafGg5y6EVTRIwPBxfY-Uu1jGGULa_CNRvZn-odrKeMYlcDEwysqH2SKHkrmSioKWPa8oQ/LbH34fLXoL1cncJhv7UHjVijaQpVUu9Y0DzMkSKPZxk', 'filename': 'Sentinel-2_L2A-1557297591302306-timelapse.gif', 'size': 5195136, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/cmieLUNB7J6KNU6h1vXeng/sD501n2376oip3jCSzZ0M7uiv_MX1ObSfAXKHI5TJmpiys7EGvYLAkUFbhHPjDg7XFHe0WrQIU6GZZD4Am00NQY2mslJqmJR7F0IW_en8JuFpe7TSoNMTTy4GgmkRbOWjboApfV_YqBH5Qld0g7trw/2MXuX8vJtA2sqT4HJRbDLNmR-148x8eBJwxgHqtPArg', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/MkGlVcQUSLWaUEaGybFnVA/RgYEKcHM0fkwbwUVmAoe0kqSzPcRTjsK_36gQoex2YHoXR9S0SqYcWOnDREtI7kTmOBBZgc7GybwDipqPFV7zDJwC10T58QJgCptWtl3mAErfoBaA36xtnSvHCryWrLGfLa7gH7uK4FEvLsyTTwiOQ/J0lj4ypJPvHntLJsE2FqZvPR82aLckk5UjTFs0JwVGc', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/QvKwSBS_kME40Y7HkQYzYg/793SZgtAnIoHIqe_wEGcDyMycvZl8J-GsTBqhHpw8ZwYgfAG1QlUr5tXaZV0KqngTzWNSDr8d6Zs16KRSs22cUSleZNHcBxi7jants27-4BRutUT6UHN_v3gRdfb7Uzwxf18P1_tW6TEMTdgOxAM0g/YILNy0XPQ3uWZtGj4EmVfoEaiA7xEVnX6wZqgeqt9JY', 'width': 512, 'height': 512}}}]","10001 Lima Rd, Claude, TX 79019","35°01'01""N"," 101°18'43""W",,Google #speculative,,"Crusoe,Hoffman",Serena,0,0,0
Google New Albany Ohio,Google New Albany,,,"1101 Beech Rd SW, New Albany, OH 43054","40°03'40""N","82°45'51""W",Google Cloud #confident,Google DeepMind #likely,,,,211260.6490533926,543,29.12235094
Google Omaha Nebraska,Google Omaha,,"[{'id': 'attivT1L3vumHUfZq', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/GW7pdZ4K17Qei4S5LkoBpQ/rk0Bh9bJBQyGvBVJqT1xBV9LLv8ALlDtqU3pnRLk8GPkLqx-foIKVp6F1WO853RXEZIeDA9b5_DoGzuPghgDLt2PGktlqtNbG9irJTNQEP6pVBNlj0YFw84Dm6NNkDL2AxOP1j0gshabdHfCDva6A4zssLEa3aEDhx1B8L6fOaxcECSsPtMvyxXAbQoDivC0zEok6kiUb4DnqfQpiAzniQ/RYmGKb5UPyO5LG6wmV3ijvrako3TFnWj-3t7TYC4p1U', 'filename': 'Sentinel-2_L2A-1683150019026041-timelapse.gif', 'size': 20277765, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/SBtktT35IAA7iJovcNgD_A/d1QiwCgUD_cOlquE8XKmT8n4PpHZov6Epgo6WFi6VXMrCIeZM0K006OZYHQN55obsLM4__Y8u3qabo0wDLut9mxXv4B35FxfbFdJoZpp_LESjbDlQH0WqHDhhBqU8LTG68GBzFzlAGovTUrV9TuP7w/EZZ6iuJAXsH26jB-NzkirO-zNfaFD0JQ7WF4qhtubMY', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/w2Ce2sMkspPaHv3j-2D14w/5x2eItHevS2iwepBoZ-1u7XOkVHsDi_b0PT9WjtTbUcB6linNt7ZBL5shSGmVOPNwJxyQm-JmOOc3PUXpGxXl7UwZvaPaHrWfybQ7gRp8MW2_0CKfxUwFYZj_ek8LRsDQ_hHwRtzRJV7-uGPh_DoMw/8RAyFOitLLuVe_6uMefMSob2Nt9om7TBKhMJ-GVl70Q', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/UouAwlzgxdXn3thyxSoupA/aukevgcYQqJQ9_zOHteUssNbitiAKC7VlaipCmUl4GQRohRtzKT7u854lMNCVWX93zqhxmbLoWA0L6HuWQDjP1Yfads4oCQ370Tp7VrEUzPJ0rE6PGyTPkuhEXyNw6j2ld_MxUDaVfK9Gpl1rokhXw/rVM71a-UoD3cZhPPuDNScQHcMOb87rYpx5K5EaX9u80', 'width': 512, 'height': 512}}}]","11110 State St, Omaha, NE 68142","41°20'15""N","96°05'09""W",Google Cloud #confident,Google DeepMind #likely,,,,53745.887236884795,189,6.049033625
Meta Hyperion Holly Ridge Louisiana,Meta Hyperion,Hyperion #confident,"[{'id': 'attPoJNtlpWTWBWiK', 'width': 273, 'height': 960, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/J8ngToHvUIwmwNPOAEGLsQ/LT3pUbjYi-dg2rdKUAFSD6KWFkWmNFbsp1A5bDo-_w9VsBvgFX5Vxdm7-kIkosy507v0MOHWeJsfRTciGBpKs3BV71VqzVYWXU5AFQjWiAnb86Q2vjB-jKPEuqCngh2CP17TDbjQEIdO25tr1jbu4B6he89vW4mrTo6pRqo3pBM_2DomEeFX9jNfwaIrs1823KEkG0pfNTsElPN7UYb3XQ/0GT6EY48Bj8PGuGWGaexogGJ1RH29UNH4kfu6mDl5As', 'filename': 'Sentinel-2_L1C-1649603377990916-timelapse.gif', 'size': 6192555, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/r39C7XwhZog1lDbvMtejYQ/rtBR-Wd4R5hHbViOKNSS-Hz9zHWsIAOiOHJq6ptk6VXH03IKtZYBcIfQbyqLrCvqYPqw1NBDG61EbwdNhKRKRgVOPoxDwLL2Bozo_gqKtXXfCn8emU67X9soFbabp7k51pe4KWtjPx-sd2q78PjHZw/ilNXBZ8eZZwAj2mSiA5w_lJRz4wkT5iBRIsOARU4WUM', 'width': 10, 'height': 35}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/HTVFogX9-mcR0cLxLGfyaw/fLjzq-g22GfKSQos7gpA0uW0fUvcvOWIZJvI7havtA8HCXOEjv7Qg0dM6H2iJJJt7nVocAUfDyAX-gyafhvEXmXVLCeegkHsuSTnmtF-ddgdxgZM60CR3SauWpyNGVS11Qq0WDOd3-j9u9IS_PgS3A/YbRaYUddNavTpFWJEOAvQ9oPPHIuBWurH-yxwLw_eXg', 'width': 273, 'height': 960}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/qqSW1jTxxKFQEWqC_HPYQA/HJFQQTbBk4MOXkD_yf6Aecm-H-cX9X8pnSQYS60X0lAzoFFCGM9pWfq4QY38Vz1OKORf2sHLy4hbeq5euX4OC97HlaFZSWwjwVOrpeWLrl-UP9HzdTudBqOzK2qP2rVasDKKX91HYGhbyKEFOaZ04w/Cm18bMsP5daRitK1_WfGrn4rF-P-LVCk_MJx-WycuFA', 'width': 273, 'height': 960}}}]","Holly Ridge, LA 71269","32°30'12""N","91°38'08""W",Meta #confident,Meta #confident,,Mortenson,Entergy,0,0,0
Meta Prometheus New Albany Ohio,Meta Prometheus,Prometheus #confident,,"1 Community Cir, New Albany, OH 43054","40°04'05""N","82°45'00""W",Meta #confident,Meta #confident,,,"Williams,American Electric Power",502625.46371206775,691,22.060000000000002
Microsoft Fairwater Fayetteville Georgia,Microsoft Fairwater Atlanta,Microsoft AI WAN #confident,"[{'id': 'attPFCSNHVyTfCaDu', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/6IPh8Bf_v6HKUsueyFdyzw/799ydjDcez_ZJP9r96FOcwTRgiCxB0e8g6y0lvQMTIPHU0n930E0Uddoa24-phNcvHXTVp9lfs7W15wboqAyw_NcL_-QlDXX_-qDWx6GjPt3h55szlgIFXFt_Tq2bQu3e__AYgCe9_pbDPD86ZsLa0hiWAkqRAN-tIvGx4PbuUTvylyuntJh7CLdtRQhcY7whWbUsPvgXpkk5sXqVCo58A/mZ1ZV8RGIkGuDEVsCzqIb6fZmdHjDNs-woof__LzU6g', 'filename': '5fps - Sentinel-2_L1C-1010116884113059-timelapse.gif', 'size': 14661906, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/pMCZe_KONJ-fEpxQqUM1Jg/ya65rq9aTYptl3XHF-Eg6yXfpYpB7M7XpoML4aGtP4u7hdnrljXcoYjol8Mhaxd4EiTbB_zZ1SqMs9YfmyMdmk9A-v-TJtUEStt8fOBsidoyQk_bXkJo-ug7KDG7ICvegOQgXkKi3QrV0efG3DYFiQ/z1W__3wUGpVIAurJ5wScVcuHVkDUIDJYHZ595pimBls', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/3QP2sW3VvH1sH8FqPNP-Zg/pLE86aF8dG2gu-Z0sguwPYbBkWc3wn-JibGmcsYqr10pdafmtq2UXKR5TnpBD1lMuHZ2_0IlEX1DfYOkk0YVWxAhRQDmDFWHivXAM98yiwPqSh9aW1QHQAHPpqOpkQ-v-hWyaU4R0uY0L11WNtAMNg/cJMVdnOFUxiNHzHCysumh-EwsiL3zSKCkhFqiy0IUxk', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/fcdT2blOsF8zeo3HWZzFjA/JyizBBE8RYC84aVOY46NOmzVXHfMGp87bFJJ_chESaOppTemw9GXHg0eWmLp5JTSXTDnb8xiblzt9fy7l_4j_FPwU8Pj77nsnPZ_9pX4iSTE7tvWKUHieVpGhXinOKla_vFoh580shuz8Quacbs2sw/77CjWoA4Jc1C41I4WpSv_PixtD3ogb-7KRvJW41yK9M', 'width': 512, 'height': 512}}}]","1435 Hwy 54 W, Fayetteville, GA 30214","33°26'55""N","84°31'20""W",Microsoft #confident,OpenAI #speculative,,,Georgia Power,531160.711498191,615,16.84
Microsoft Fairwater Mount Pleasant Wisconsin,Microsoft Fairwater Wisconsin,Microsoft AI WAN #confident,,"4800 90th St, Mount Pleasant, WI 53403","42°40'28""N","87°53'42""W",Microsoft #confident,"OpenAI #likely, Microsoft #likely",,,WE Energies,0,0,0
OpenAI-Oracle Stargate Abilene Texas,OpenAI Stargate Abilene,Stargate #confident,"[{'id': 'attDq6lXNtU4Y9lAw', 'width': 608, 'height': 431, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/oD6YIZthC4arkbFw7u2qXA/v0c17m5sN0__ZoNdVCwdznZrQV593HmcT8h8rKLxlBnm6_FBtWRT8eXAV18kmUcU1lzzQ67Hyc2VDBqQCS9-ZkWNvTNPSCRXGD6EOW0jIN169elj_xW_tim8Pag6U3KUJrIsKsibMafOkVRT5l-nzhtuX9YmUu959NBeObUnSA4EFOAqE751muuIdMaXa_Sv4f9KEIZqSgtv6Fk8ri-OtA/hD08yTHWBvgsKzRc9indU_ncy45N6HWjmL68WALJno4', 'filename': 'Sentinel-2_L1C-217626431371950-timelapse.gif', 'size': 22469687, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/E2TNPv41Eqpi8wDGCxLJbw/1w4PrtAQkvMD-DOIXdhNPvqflxLZ7WaXCDTO8FvPVzm44AcDctAPCO7-HuxVVHWJ5kNPkj6RbNpog4kja-oGOXPnDm4-vNdkV3Ulr7f9_kQGuOOQkxLX-PdXx4PqWEtkUdjxewa11K7ug69_XUH1pw/WmJ0j-oSUwKR62NFLvqfFxiXcX0QNeMR5mXfiG0xh5E', 'width': 50, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/AwmnyTU9JUvE5seUrGDtiQ/ylol0J4xnYd4OQNdf8gVnytlGYRhI34L_tEUrnYeJMHCadTj-SCJOgta3Rgs-gX8NUJ0pPRAOByYra9bMIUUZTiSh74s6Fyfq86nern3XPC2vY-F2qfN00azpM3J2fReOCX9lhCutF5LIDba5rGCKQ/XSsiDI5cNwwAJt_UaD9vG_e4u7UCauD7X91KGCEZQns', 'width': 608, 'height': 431}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/3lVBnXWZm50iPmn6EGM55w/M7GyqG-Koc_sOyLppHFp4URWWimyQZks0WF8z1Z2iAXTTdotkC9KgKmR0iyHu5ZihThYvHCviLXmutmulMMz54hjNmfpdxmk7oovi-tVK80g_NFYJKmfMWUHBvpvrK21Or81oZ6_FVTE1EHMlFtyTg/dkd078qPF5I99No8YY0GbLsZyrk4KEvSkY4_axOEjrg', 'width': 608, 'height': 431}}}]","5502 Spinks Rd, Abilene, TX 79601","32°29'59""N ","99°47'02""W",Oracle #confident,OpenAI #confident,"Softbank,OpenAI,Oracle","Crusoe,Mortenson",American Electric Power,254674.07781707932,295,8
xAI Colossus 1 Memphis Tennessee,xAI Colossus 1,,"[{'id': 'att4TZcQgjPW9VwQP', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/sOqeNkN2SUivrUn07SdpjA/QF_zH-xnDjV_n-xk5zAnxWLTF7UfS4S7uuCez30k96T5zQbO0jXcRUQFR_RCuHJHoj0TZWGG-iVC4fWR3eyhVuhAstU3QeG7SocgKqMAWfE52bfblsmGtVCIJXiVzRfCXOQNekqSuJEZDxancV2D1vn8P2L465P-shojtudD-zierhkJGZscGbOswuFbMaty6x4T4Gu5Vly5uVsKNaO12w/v7WnTZEFb0F_EyZF1KsIGBSRCPnITy2EUZwbmyh8NcU', 'filename': 'Sentinel-2_L2A-803596391524862-timelapse.gif', 'size': 5343640, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/jZpfu9yTOx74u2ArTCiodw/h-z8G-WI0sU-5z1YEMoX_zrdX9MVgAlDUoDc12zH0fwOC6IVEfW6Klx1MohrxRzY0km9lE6lsFD2HuWCiAPIqv-NlsrgRvulvuxmhbK1O8YUkgPKKlumcOxpMBHi4-GSqYZYMRhSn7xT79R9lLne8g/gi_ltyhYzXmBomc6CmLUdShmz-a1WkK1wgcGpnjCnnU', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/1p3PmSneCCILWqr67KCPfw/vm5GmCE0hEDoenvskwZSlEP5T701Mzp4sMZpW-BdPbnWs45Wr68hPXRJzkYyBIlEfubHqOuuvufIhHiJBHkKIDEsnrdhrArIahrkLWpMRFlwP995WOpy8ybD9kj5DcVUiOFDE-V0cLZ6zET8jCzuiQ/UMfaO9JBBDNcgXv11XWLmaHWAf-4b1QK4wL4PLNLvlM', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/xvxvZNHEGlHjtO3oT7CwUw/H6K_vmG878uLqVwZ-1HgOmoQ-8HvqMzU9-rUx6kFb1Uhc5HgIdznLEDbSUgQmqDtc7OEXD60Y7xuSl1CglqFIM5-bWnVUI_lZqr-s0mQUEGDv_WFFsnxutEP2luMxa_yaD8MiLsZl43Z7mWb4Y9dNQ/Z-HIHF6Zxqd35YylADzc6Hll0Mp6kFEpQECdhM1AuuQ', 'width': 512, 'height': 512}}}]","3231 Riverport Rd, Memphis, TN 38109","35°03'35""N","90°09'23""W",xAI #confident,xAI #confident,,,MLGW,275795.85649317835,498,15.12
xAI Colossus 2 Memphis Tennessee,xAI Colossus 2,,"[{'id': 'attE27UVVSoaDgHy4', 'width': 512, 'height': 512, 'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/PgDF0l-qLl_puz7pDsF7NQ/VeSZLt7g6RH29Al7g3FSmh08TKpcwsEjvdAhKG_PAQ4xH34htInUpGpaq3MhWHytwFnT7RwPbxITRypvDFIzHYfqp-pjri5hPFwhXaxELfAOsC3Fi8vI5KH5isKrZZnEIpioEIfLf_N17WnSaVy6SJuw6YDn9_qKJeLcBiCx0nQdkWKefXxDrCSd6Ni_ngA2Oz3Wwu4uP8rFOEJXY-EJ_w/GgFUgnzVJrr4EBHe0txmSROkMeh5Pbq4ZHrtimVuK1s', 'filename': 'Sentinel-2_L2A-1748790934140362-timelapse.gif', 'size': 3226205, 'type': 'image/gif', 'thumbnails': {'small': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/gOTwQK-ZhHnEP7ejNaezoQ/UFVTey8TyUASkb6-z7LxX5fFJ2F-7pcd19qForjHigB-u9JCHJA79IJO5b_oUGrVtkOHun6457T62Gl8DMkz6QQqQXml4DPpt6bdJkzjqZXLNgYajKlDADv6w1HYaY6I3RvTzLkuozkacDLZ--i__A/MIUjFIQzqmrpCnfMyM29-CM2aCJL1yVyIWgFRUxLEUU', 'width': 36, 'height': 36}, 'large': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/YQthqEtsZAcizg0rjjJ_AQ/ygKjiIvhQ7m9VSJF1AWGk75vYJD6JSmwna9vTYB5nRjadrzOATFfJkEV6nR952hDTiT9R6zK1lChyYOoXIcXebWPfxgYq-mrHYgo9CczGbOm1VPs9f-_-kqCVHpNXAUYdx9thnC-8tl3e9_IsvlN2A/e0HuzQTh3YxyQwkEVGYCYnonbEPQqpCYgaZUL28bsaY', 'width': 512, 'height': 512}, 'full': {'url': 'https://v5.airtableusercontent.com/v3/u/48/48/1765483200000/eoxYET7wNLM9pR92TP54rQ/abycNFao9W0fV7QIApVq8QI8Kl3C-Zb33uojdOIKF98mFhFuc0vkUrT2B49SCau8GZD59OYZzdbZSzLdx-GJAovLSrfPqh5hg8T7ATnScaXaXUqH4magezc7JQElThBOiva2PegzmQFoD4KOlLzzag/mMKqhb0CoLnLJmJJDhZPtPaNDDyNW-_Aue4xKK7lEIg', 'width': 512, 'height': 512}}}]","5420 Tulane Rd, Memphis, TN 38109","34°59'45""N","90°02'05""W",xAI #confident,xAI #confident,,,,277918.1404749874,276,8.807369999999999
Alibaba Zhangbei Zhangjiakou Hebei,Alibaba Zhangbei,,,"Alibaba Zhangbei Yun Calculation Data Center, Zhangbei County, Zhangjiakou, Hebei, China, 076471","41°11'6.6732""N","114°42'1.6272""E",Alibaba #confident,Alibaba #likely,,,,94402.12538685954,339,10.836244557
OpenAI-Oracle Stargate Abu Dhabi,OpenAI Stargate UAE,Stargate #confident,,"Nexus L&T Project Office, Al Bihouth, Al Dhafrah, Abu Dhabi, United Arab Emirates","24°9'15""N","54°26'39""E",G42 #likely,OpenAI #confident,"Softbank,Oracle,NVIDIA,Cisco,G42",Khazna,,0,0,0
Coreweave Helios Afton Texas,Coreweave Helios,,,"984 County Road 112, Afton, TX 79920","33°46'27""N","100°52'08""W",Coreweave #confident,Microsoft #speculative,,Galaxy,,0,0,0
